 THUEE-CMCC Dialog System V1.0





KMS Lighthouse Extends Its Knowledge Base Integration to Freshworks Marketplace

Freshworks Inc., the customer engagement software company, and KMS Lighthouse, a cutting-edge knowledge management solutions provider announced an offering to integrate expanded support for existing Freshworks customers. Together, these integrated solutions boost agent response efficiency by providing them access to a powerful, centralized knowledge base that in turn enhances customer satisfaction. 











['Title:Knowledge of Uncertain Worlds: Programming with Logical Constraints'],Artificial Intelligence ,(Submitted on 23 Oct 2019),"Abstract:  Programming with logic for sophisticated applications must deal with recursion and negation, which have created significant challenges in logic,leading to many different, conflicting semantics of rules. This paper describes a unified language, DA logic, for design and analysis logic, based on the unifying founded semantics and constraint semantics, that support the power and ease of programming with different intended semantics. The key idea is to provide meta constraints, support the use of uncertain information in the form of either undefined values or possible combinations of values, and promote the use of knowledge units that can be instantiated by any new predicates,including predicates with additional arguments.",https://arxiv.org/abs/1910.10346
['Title:A flexible integer linear programming formulation for scheduling clinician on-call service in hospitals'],Artificial Intelligence ,(Submitted on 18 Oct 2019),"Abstract:  Scheduling of personnel in a hospital environment is vital to improving theservice provided to patients and balancing the workload assigned to clinicians.Many approaches have been tried and successfully applied to generate efficientschedules in such settings. However, due to the computational complexity of thescheduling problem in general, most approaches resort to heuristics to find anon-optimal solution in a reasonable amount of time. We designed an integerlinear programming formulation to find an optimal schedule in a clinicaldivision of a hospital. Our formulation mitigates issues related tocomputational complexity by minimizing the set of constraints, yet retainssufficient flexibility so that it can be adapted to a variety of clinicaldivisions.We then conducted a case study for our approach using data from theInfectious Diseases division at St. Michael's Hospital in Toronto, Canada. Weanalyzed and compared the results of our approach to manually-created schedulesat the hospital, and found improved adherence to departmental constraints andclinician preferences. We used simulated data to examine the sensitivity of theruntime of our linear program for various parameters and observed reassuringresults, signifying the practicality and generalizability of our approach indifferent real-world scenarios.",https://arxiv.org/abs/1910.08526
['Title:Reflecting After Learning for Understanding'],Artificial Intelligence ,(Submitted on 18 Oct 2019),"Abstract:  Today, image classification is a common way for systems to process visualcontent. Although neural network approaches to classification have seen greatprogress in reducing error rates, it is not clear what this means for acognitive system that needs to make sense of the multiple and competingpredictions from its own classifiers. As a step to address this, we present anovel framework that uses meta-reasoning and meta-operations to unifypredictions into abstractions, properties, or relationships. Using theframework on images from ImageNet, we demonstrate systems that unify 41% to 46%of predictions in general and unify 67% to 75% of predictions when the systemscan explain their conceptual differences. We also demonstrate a system in ""thewild"" by feeding live video images through it and show it unifying 51% ofpredictions in general and 69% of predictions when their differences can beexplained conceptually by the system. In a survey given to 24 participants, wefound that 87% of the unified predictions describe their corresponding images.",https://arxiv.org/abs/1910.08243
['Title:Planning for Goal-Oriented Dialogue Systems'],Artificial Intelligence ,(Submitted on 17 Oct 2019),"Abstract:  Generating complex multi-turn goal-oriented dialogue agents is a difficultproblem that has seen a considerable focus from many leaders in the techindustry, including IBM, Google, Amazon, and Microsoft. This is in large partdue to the rapidly growing market demand for dialogue agents capable ofgoal-oriented behaviour. Due to the business process nature of theseconversations, end-to-end machine learning systems are generally not a viableoption, as the generated dialogue agents must be deployable and verifiable onbehalf of the businesses authoring them.In this work, we propose a paradigm shift in the creation of goal-orientedcomplex dialogue systems that dramatically eliminates the need for a designerto manually specify a dialogue tree, which nearly all current systems have toresort to when the interaction pattern falls outside standard patterns such asslot filling. We propose a declarative representation of the dialogue agent tobe processed by state-of-the-art planning technology. Our proposed approachcovers all aspects of the process; from model solicitation to the execution ofthe generated plans/dialogue agents. Along the way, we introduce novel planningencodings for declarative dialogue synthesis, a variety of interfaces forworking with the specification as a dialogue architect, and a robust executorfor generalized contingent plans. We have created prototype implementations ofall components, and in this paper, we further demonstrate the resulting systemempirically.",https://arxiv.org/abs/1910.08137
['Title:MultiVerse: Causal Reasoning using Importance Sampling in Probabilistic Programming'],Artificial Intelligence ,(Submitted on 17 Oct 2019),"Abstract:  We elaborate on using importance sampling for causal reasoning, in particularfor counterfactual inference. We show how this can be implemented natively inprobabilistic programming. By considering the structure of the counterfactualquery, one can significantly optimise the inference process. We also considerdesign choices to enable further optimisations. We introduce MultiVerse, aprobabilistic programming prototype engine for approximate causal reasoning. Weprovide experimental results and compare with Pyro, an existing probabilisticprogramming framework with some of causal reasoning tools.",https://arxiv.org/abs/1910.08091
['Title:Towards Computing Inferences from English News Headlines'],Artificial Intelligence ,(Submitted on 18 Oct 2019),"Abstract:  Newspapers are a popular form of written discourse, read by many people,thanks to the novelty of the information provided by the news content in it. Aheadline is the most widely read part of any newspaper due to its appearance ina bigger font and sometimes in colour print. In this paper, we suggest andimplement a method for computing inferences from English news headlines,excluding the information from the context in which the headlines appear. Thismethod attempts to generate the possible assumptions a reader formulates inmind upon reading a fresh headline. The generated inferences could be usefulfor assessing the impact of the news headline on readers including children.The understandability of the current state of social affairs depends greatly onthe assimilation of the headlines. As the inferences that are independent ofthe context depend mainly on the syntax of the headline, dependency trees ofheadlines are used in this approach, to find the syntactical structure of theheadlines and to compute inferences out of them.",https://arxiv.org/abs/1910.08294
['Title:Follow Alice into the Rabbit Hole: Giving Dialogue Agents Understanding of Human Level Attributes'],Artificial Intelligence ,(Submitted on 18 Oct 2019),"Abstract:  For conversational AI and virtual assistants to communicate with humans in arealistic way, they must exhibit human characteristics such as expression ofemotion and personality. Current attempts toward constructing human-likedialogue agents have presented significant difficulties. We propose Human LevelAttributes (HLAs) based on tropes as the basis of a method for learningdialogue agents that can imitate the personalities of fictional characters.Tropes are characteristics of fictional personalities that are observedrecurrently and determined by viewers' impressions. By combining detailed HLAdata with dialogue data for specific characters, we present a dataset thatmodels character profiles and gives dialogue agents the ability to learncharacters' language styles through their HLAs. We then introduce athree-component system, ALOHA (which stands for Artificial Learning On HumanAttributes), that combines character space mapping, character communitydetection, and language style retrieval to build a character (or personality)specific language model. Our preliminary experiments demonstrate that ALOHA,combined with our proposed dataset, can outperform baseline models atidentifying correct dialogue responses of any chosen target character, and isstable regardless of the character's identity, genre of the show, and contextof the dialogue.",https://arxiv.org/abs/1910.08293
['Title:Unsupervised Context Rewriting for Open Domain Conversation'],Artificial Intelligence ,(Submitted on 18 Oct 2019),"Abstract:  Context modeling has a pivotal role in open domain conversation. Existingworks either use heuristic methods or jointly learn context modeling andresponse generation with an encoder-decoder framework. This paper proposes anexplicit context rewriting method, which rewrites the last utterance byconsidering context history. We leverage pseudo-parallel data and elaborate acontext rewriting network, which is built upon the CopyNet with thereinforcement learning method. The rewritten utterance is beneficial tocandidate retrieval, explainable context modeling, as well as enabling toemploy a single-turn framework to the multi-turn scenario. The empiricalresults show that our model outperforms baselines in terms of the rewritingquality, the multi-turn response generation, and the end-to-end retrieval-basedchatbots.",https://arxiv.org/abs/1910.08282
['Title:RTFM: Generalising to Novel Environment Dynamics via Reading'],Artificial Intelligence ,(Submitted on 18 Oct 2019),"Abstract:  Obtaining policies that can generalise to new environments in reinforcementlearning is challenging. In this work, we demonstrate that languageunderstanding via a reading policy learner is a promising vehicle forgeneralisation to new environments. We propose a grounded policy learningproblem, Read to Fight Monsters (RTFM), in which the agent must jointly reasonover a language goal, relevant dynamics described in a document, andenvironment observations. We procedurally generate environment dynamics andcorresponding language descriptions of the dynamics, such that agents must readto understand new environment dynamics instead of memorising any particularinformation. In addition, we propose txt2$\pi$, a model that captures three-wayinteractions between the goal, document, and observations. On RTFM, txt2$\pi$generalises to new environments with dynamics not seen during training viareading. Furthermore, our model outperforms baselines such as FiLM andlanguage-conditioned CNNs on RTFM. Through curriculum learning, txt2$\pi$produces policies that excel on complex RTFM tasks requiring several reasoningand coreference steps.",https://arxiv.org/abs/1910.08210



超全整理知识图谱相关学习资料，提供系统化的知识图谱学习路径 KG







